wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  | MySQL is up and running.
wallet-core-balanceapp  | 
wallet-core-balanceapp  |   .   ____          _            __ _ _
wallet-core-balanceapp  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
wallet-core-balanceapp  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
wallet-core-balanceapp  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
wallet-core-balanceapp  |   '  |____| .__|_| |_|_| |_\__, | / / / /
wallet-core-balanceapp  |  =========|_|==============|___/=/_/_/_/
wallet-core-balanceapp  | 
wallet-core-balanceapp  |  :: Spring Boot ::                (v3.3.5)
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 2024-11-13T18:35:18.631Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] org.jboss.logging                        : Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
wallet-core-balanceapp  | 2024-11-13T18:35:18.637Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] o.h.v.i.xml.config.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
wallet-core-balanceapp  | 2024-11-13T18:35:18.638Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via TCCL
wallet-core-balanceapp  | 2024-11-13T18:35:18.638Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via Hibernate Validator's class loader
wallet-core-balanceapp  | 2024-11-13T18:35:18.638Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] o.h.v.i.xml.config.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
wallet-core-balanceapp  | 2024-11-13T18:35:18.642Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] o.h.v.i.e.resolver.TraversableResolvers  : Found jakarta.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
wallet-core-balanceapp  | 2024-11-13T18:35:18.642Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
